제목,부제목,초록
눈으로 보는 과장의 즐거움: 시각적 과장과 메시지 프레이밍이 선택 상황의 소비자 태도와 행동에 미치는 영향,The pleasure of hyperbole seeing with eyes: Effects of visual hyperbole and message framing on consumer attitudes and behaviors of choice situations,"정보에 대한 접근성이 증가하면서, 현대인은 매 순간 다양한 마케팅․광고 정보를 접한다. 그러나 정보의 양이 많을수록 소비자는 주의를 철회하고 피로감을 호소하기도 하며, 높은 인지적 처리를 요구하는 선택 상황에서의 많은 정보는 부정적 반응을 유발한다. 기업은 이를 완화하고 긍정적인 마케팅 효과를 창출할 전략을 설계해야 한다. 본 연구는 광고․마케팅 정보의 홍수 속에서 소비자의 관심과 주의를 사로잡아 긍정 정서 경험을 제공하고, 소비자 태도와 잠재적 선택 행동에 영향을 주는 요소를 알아보고자 하였다. 이를 시각적 과장과 메시지 프레이밍으로 설정하여, 두 변인에서 비롯한 긍정 정서가 소비자에게 유의한 영향을 줄 것으로 예상하였다. 실험은 2(시각적 과장: 유, 무)×2(메시지 프레이밍: 이득, 손실) 참가자 간 설계로 구성하였다. 독립 변인의 영향을 받는 소비자 반응을 제품 태도, 광고 태도, 추가 정보 탐색 의도, 선택 지연, 시각적 주의로 설정하고, 자기보고식 설문과 시선추적장치인 아이트래커를 활용한 시각적 주의를 분석하였다. 분석 결과, 시각적 과장과 프레이밍의 상호작용에 따라 지각된 긍정 정서, 제품 태도와 광고 태도는 유의한 차이를 보이는 것으로 나타났다. 또한 시각적 과장이 긍정 정서를 거쳐 소비자 태도와 추가적 정보 탐색 의도에 미치는 영향을 조절하는, 프레이밍의 조절된 매개 효과가 모두 유의하였다. 그러나 선택 지연과 시각적 주의에서 이러한 효과는 통계적으로 유의하지 않았다. 본 연구는 제한적으로 연구가 진행되었던 광고 내 시각적 과장의 영향을 선택 상황과 소비자 긍정 정서의 측면에서 검증함으로써, 학문적·실무적 함의를 제안하고자 하였다."
"히어로, 안티히어로, 빌런의 캐릭터 유형에 따른 유제품 유통기한 소비자 평가","Consumer's expiration date evaluation ofCharacter types of Hero, Anti-Hero, Villain","본 연구는 캐릭터 유형에 따른 소비자의 평가를 확인하고자 하였다. 그리고 유통기한 잔여일과 소비자의 관여 수준에 따라, 이러한 효과가 달라지는지를 검증하였다. 히어로 캐릭터들은 안정감과 보호감을 제공함에 따라, 지각된 위험을 완화할 수 있지만, 빌런과 불완전한 히어로인 안티히어로 캐릭터들은 서로 다른 효과를 낼 수 있을 것으로 기대되었다. 이에 총 387명을 대상으로 한 온라인 설문조사를 시행하였으며, 조사 결과는 다음과 같다. 먼저, 소비자들은 히어로에서 가장 높은 수준의 수행적 위험을 지각하였으며, 이는 빌런과 유의한 차이를 보였다. 그러나 안티히어로는 두 유형 모두와 차이를 보이지 않았다. 둘째, 구매 의도에 대한 캐릭터 유형의 차이가 유의한 것으로 나타났으며, 빌런, 안티히어로, 히어로 순으로 높은 구매의도를 보였다. 이를 바탕으로 유통기한 잔여일, 관여 수준, 패키지의 캐릭터 유형이 가지는 효과에 대해 논의하였다."
B급 감성이 A급 재미로!: B급 감성 광고의 기대 불일치와 광고 유발 각성이 소비자 태도에 미치는 영향,B-class emotional is A-class fun!: The impact of B-class emotional ads' expectations disconfirmation and ad-induced arousal on consumer Attitude,"본 연구는 현대 소비자의 재미 추구 경향과 함께 주목을 끌고 있는 B급 감성 광고의 특징 중 ‘비맥락’과 ‘어이없음’이 발생하는 기제와 영향을 검증하고자 하였다. B급 감성이 발생하는 기제를 조작적으로 정의하였는데, 광고가 전개되는 과정에 걸쳐 나타나는 광고에 대한 소비자의 기대 불일치와, 이에 따라 광고에서 유발하는 각성의 변화에서 비맥락적이고 어이없음을 지각할 것으로 보았다. 기대 불일치와 광고 유발 각성의 복합적 작용이 B급 감성의 반응인 재미 정서를 포함한 소비자 태도에 유의한 영향을 줄 것이고, 소비자 태도에 미치는 관계를 소비자의 재미 정서가 매개 역할을 할 것으로 예상하였다. 2(기대 불일치: 일치/불일치)×2(광고 유발 각성: 고각성/저각성) 참가자 간 설계로, 영상 자극을 활용하여 지각된 재미 정서, 제품․브랜드․광고 태도에 대한 영향을 확인하였다. 연구 결과, 기대와 불일치하고 광고가 고각성일 때 참가자는 더 많은 재미를 경험하였으나, 제품․브랜드 태도는 기대와 일치하고 광고가 고각성인 조건에서 가장 긍정적인 것으로 나타났다. 광고 태도에 대한 두 변인의 상호작용은 유의하지 않았다. 한편, 기대 불일치-광고 유발 각성의 상호작용이 소비자 태도에 미치는 영향을 지각된 재미가 부분 매개하였다. 구체적으로, 기대와 불일치하고 고각성의 광고인 경우 지각된 재미가 증가하고 긍정적인 태도로 이어졌으나, 기대와 일치하고 저각성의 광고일수록 지각된 재미가 감소하고 이는 태도에 유의한 영향을 주는 것으로 확인되었다. 본 연구는 B급 감성 광고의 다양한 유형 중 비맥락적이고 어이없는 특징의 광고를 대상으로, 전반적 광고 효과뿐만 아니라, 광고 구성 요소의 영향에 관한 탐구와 이론적 확장을 시도하였다. 또한 현대 소비자의 ‘재미 추구 경향성’을 고려한 소비자 정서 ‘재미’의 매개 효과를 확인하여, 효과적인 광고 집행에 있어 특정 정서의 영향을 고려할 것을 제안한다. 마지막으로, B급 감성 광고 중 비맥락적이고 어이없는 특징을 가진 광고에 관한 연구를 통해 향후 실무자의 B급 감성 광고 시행에 있어 유의미한 통찰을 제공하고, 마케팅 분야에서 다양한 광고 요소의 조합을 통한 B급 감성 광고의 폭넓은 활용을 기대할 수 있을 것이다."
세대별 소비자행복: MZ세대를 중심으로,Consumer Happiness by Generation: Focused on MZ Generation,"이 연구는 MZ세대를 포함하여 세대별로 소비자행복의 현 수준을 진단해보고 소비자행복을 제고하기 위한 방안을 모색해보고자 한다. 이를 위하여 베이비붐세대, X세대, M세대, Z세대로 나누어 775명을 대상으로 소비자행복뿐만 아니라, 자기조절과 의사결정방식 척도가 포함된 질문지를 사용하여 자료를 수집하였다. 자료는 먼저 사용된 척도의 신뢰도와 타당도를 확인하기 위하여 내적일관성 계수와 요인구조를 알아보았다. 다음에, 세대별 차이를 알아보기 위하여 세대별로 변수들의 평균과 표준편차를 살펴보고, 분산분석과 Scheffe test로 연구가설을 검증하였다. 연구결과에 의하면, 첫째, 2012년보다 2022년의 소비자행복은 전반적으로 하락하였다. 둘째, 세대에 따라 소비자행복에서 차이가 있었다. 셋째, 세대에 따라 자기조절능력에서 차이가 있었다. 넷째, 세대에 따라 의사결정방식에서 차이가 있었다. Z세대가 베이비붐세대와 X세대 그리고 M세대 보다 소비자행복이 더 높았지만, 이들의 자기조절능력과 합리적 의사결정은 더 낮게 나타났다. 이런 연구결과는 Z세대가 다른 세대들보다 소비자행복이 높기는 하지만, 그들이 자기조절과 합리적인 의사결정에서는 취약함을 보여주는 것이다. 끝으로, 연구의 제한점과 향후 연구 방향에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
복잡한 메뉴 주문 상황에서 직원의 시선이 소비자의 시각 행동 및 경험에 미치는 영향,The Effect of Customer-Employees' gaze behavior on Consumer Experiments: Focusing on the Situations of Custom-Order,"시선은 인간 대면 상호작용 상황에서 많은 정보를 전달하고, 인상형성이나 인지적 활동 등에 강력한 영향을 미치는 요인이다. 그럼에도 불구하고 소비자 접점에서 직원과 소비자 간의 시선 행동에 대한 연구는 제한적이며, 특히 국내 소비자 환경에서 직원의 시선의 영향력을 다룬 연구는 거의 없다. 본 연구는 국내 소비자 접점에서 직원의 시선이 소비자의 시선 행동에 미치는 영향력을 아이트래킹 방법론을 활용하여 검증하고, 나아가 전반적인 소비자의 경험과 접점 만족에 미치는 영향력을 연구하고자 한다. 한편, 소비자의 시선 행동은 인지 부하에 따라 달라질 수 있기 때문에, 연구는 메뉴의 복잡성에서 기인하는 인지 부하가 직원의 시선에 따른 소비자의 시선 행동 및 인지적 평가에 미치는 영향력을 함께 검증하고자 하였다. 연구는 2, 30대 성인을 대상으로 진행되었으며, 직원의 시선과 인지 부하에 따른 참가자의 시선 행동, 인상, 접점 만족, 재방문 의도를 다루었다. 연구 결과, 직원의 직접적 시선은 소비자의 인상, 접점 만족, 재방문 의도에 긍정적인 영향을 미쳤고, 인지 부하는 소비자가 직원의 눈을 더 회피하도록 만들었다. 그러나, 인지 부하에 따른 시선의 영향력의 차이는 나타나지 않았다. 본 연구는 기존에 주목받지 못했던 소비자 접점 상황에서의 직원 시선의 영향력을 총체적으로 검증함으로써 학문적, 실무적 의의를 제공하고자 한다."
복잡한 메뉴 주문 상황에서 직원의 시선이 소비자의 시각 행동 및 경험에 미치는 영향,The Effect of Customer-Employees' gaze behavior on Consumer Experiments: Focusing on the Situations of Custom-Order,"시선은 인간 대면 상호작용 상황에서 많은 정보를 전달하고, 인상형성이나 인지적 활동 등에 강력한 영향을 미치는 요인이다. 그럼에도 불구하고 소비자 접점에서 직원과 소비자 간의 시선 행동에 대한 연구는 제한적이며, 특히 국내 소비자 환경에서 직원의 시선의 영향력을 다룬 연구는 거의 없다. 본 연구는 국내 소비자 접점에서 직원의 시선이 소비자의 시선 행동에 미치는 영향력을 아이트래킹 방법론을 활용하여 검증하고, 나아가 전반적인 소비자의 경험과 접점 만족에 미치는 영향력을 연구하고자 한다. 한편, 소비자의 시선 행동은 인지 부하에 따라 달라질 수 있기 때문에, 연구는 메뉴의 복잡성에서 기인하는 인지 부하가 직원의 시선에 따른 소비자의 시선 행동 및 인지적 평가에 미치는 영향력을 함께 검증하고자 하였다. 연구는 2, 30대 성인을 대상으로 진행되었으며, 직원의 시선과 인지 부하에 따른 참가자의 시선 행동, 인상, 접점 만족, 재방문 의도를 다루었다. 연구 결과, 직원의 직접적 시선은 소비자의 인상, 접점 만족, 재방문 의도에 긍정적인 영향을 미쳤고, 인지 부하는 소비자가 직원의 눈을 더 회피하도록 만들었다. 그러나, 인지 부하에 따른 시선의 영향력의 차이는 나타나지 않았다. 본 연구는 기존에 주목받지 못했던 소비자 접점 상황에서의 직원 시선의 영향력을 총체적으로 검증함으로써 학문적, 실무적 의의를 제공하고자 한다."
창간 10주년을 맞는 '한국심리학회지: 소비자광고'에 개재된 논문의 내용분석,A content analysis of the articles published in the Korean Journal of Consumer and Advertising Psychology from 2000 to 2009,"이 논문에서는 올해 창간 10주년을 맞는 ‘한국심리학회지: 소비자⋅광고’에 지난 10년 동안 게재된 논문들의 내용을 분석하였다. 2000년의 창간호부터 2009년의 10권3호까지 게재된 총 171편의 논문을 분석대상으로 하였다. 게재논문의 내용을 분석하기 위해 연구형태, 논문저자, 논문주제, 연구참가자, 연구방법, 참고문헌 등을 분석항목으로 선정하였다. 연구형태의 경우, 단독논문 50편, 공동논문 121편이었다. 논문저자의 경우, 심리학 관련 소속전공이 219명으로 가장 많았으며, 대부분의 저자가 학교에 소속되었다. 논문주제의 경우, 소비자심리학 관련 논문 127편, 광고심리학 관련 논문 43편, 통계기법 논문 1편이었다. 연구참가자의 경우, 대학생을 활용한 논문이 115편으로 가장 많았다. 연구방법의 경우, 양적연구 157편, 질적연구 12편, 문헌연구 10편 등이었다. 참고문헌의 경우, 국내문헌에서는 ‘광고학연구’(85편)와 ‘한국심리학회지: 소비자⋅광고’(65편)가 많이 인용되었고, 외국문헌에서는 'Journal of Consumer Research'가 모든 논문에서 인용되었다."
잡초의 향기가 소비자 행동에 미치는 영향,Effect of Fragrance of Weeds on the Behavior of Consumers,"The fragrance has a great influence on consumers’ cognition, emotional response, attitude, memory, and behavior since the human sense of fragrance is physically and neurologically closer to the hippocampus of the brain. The fragrance materials are exposed to humans ranging from skin interaction to inhalation. We have lots of stories and literature on the usage of fragrance in everyday life in Korea from the Dangun myth to present K-beauty cosmetics. In Korean history, such archives as Dong-Eui-Bo-Gam and Gyu-Gak-Chong-Seo at Joseon Dynasty clearly recorded the application of many weeds for the manufacture of various fragrance products. In recent times, fragrances in weeds have been being applied to touch the consumer’s feelings. The present mini-review is an attempt to introduce and discuss fragrant weeds in the archives and in science journals, effects of fragrant weeds on the human electroencephalographic activity, and effects of fragrance on the behavior of consumers. This review could be useful for the development of natural cosmetic and perfumery products from fragrant weeds."
소비자 참여 수준에 따른 라이브 커머스 성과,Live commerce performance based on consumer engagement levels,"라이브 커머스는 판매자와 소비자 간의 실시간 상호작용을 통해 소비자 참여를 증대시킴으로써 판매자의 비즈니스 성과에 긍정적 영향을 미치고 있다. 소비자 참여를 향상시키기 위해 소비자 참여를 세부적으로 고려할 필요가 있지만, 기존의 라이브 커머스 연구 맥락에서의 소비자 참여는 전체 참여 수준에 한정되어 연구되어 왔다. 따라서 본 연구에서는 소비자 참여 수준을 전체 수준과 개인 수준의 소비자 참여로 세분화하여 각기 다른 라이브 커머스 성과에 미치는 영향을 실증 분석하고 소비자 참여의 가치를 강조하고자 한다. 또한, 이러한 영향이 제품 유형에 따라 차이가 있는지 살펴보고, 상호작용 효과를 분석하고자 한다. 이를 위해, 국내 라이브 커머스 데이터를 바탕으로 한 본 연구의 분석 결과는 다음과 같다. 먼저, 소비자 참여는 라이브 커머스 성과에 긍정적인 영향을 미치지만, 너무 높은 개인 수준의 소비자 참여는 다른 소비자들의 쇼핑에 부정적인 경험으로 이어져 부정적 영향을 미치는 것으로 나타났다. 또한, 경험재는 라이브 커머스 성과에 긍정적인 영향을 미쳤고, 개인 수준의 소비자 참여가 높은 경우 탐색재 판매가 라이브 커머스에 긍정적인 영향을 미쳤다. 따라서, 본 연구는 첫째, 소비자 참여와 제품 유형 간 상호작용 효과를 통해 이론적 시사점을 제시하고, 둘째, 소비자 참여를 통한 라이브 커머스 운영 제안에 대한 실무적 시사점을 제시한다."
소비자 체험의 강화를 위한 서비스의 시각화 경향에 대한 연구: 체험중심의 브랜드 접점공간을 통한 서비스 시각화 전략과몰입요소 분석,A Study on the Visualization of Services for Enhancing Consumer Experience : Service Visualization Strategy and Immersion Factors in Experience-focused Brand Contact Spaces,"(연구배경 및 목적) 현대는 경제의 서비스화 시대이다. 선진국을 중심으로 서비스경제의 비중이 점차 높이지고 있다. 한국도 1인당 국민소득 3만 달러의 선진국에 진입하면서 서비스업의 비중이 지속적으로 증가하고 있으며 정부는 이의 비중과 질을 높이기 위해 노력하고 있다. 또한 경계의 해체와 융합이라는 사회적 현상에 의해 제품업과 서비스업의 특성이 결합되는 양상이 강하게 나타나고 있다. 이에 본고는 서비스 기업이 공간디자인을 통해 무형의 서비스에 제품의 특성을 결합하여 시각화, 유형화하는 경향에 대해 연구하였다. 이를 통해 디자이너가 브랜드 접점공간의 디자인을 통해 서비스 체험의 질을 높이고자 할 때 고려해야 할 요인들을 제시하고자 하였다. (연구방법) 본 연구는 문헌연구를 중심으로 진행되었으며 소비자심리학, 마케팅, 디자인심리, 디자인학 관련 문헌들을 참조하였다. 또한 실제 브랜드 접점공간을 선택하여 정성적 사례분석을 실시하였다. 사례분석을 위한 정보는 현장조사, 인터뷰, 관련자료 인터넷 검색 등의 방법을 통해 수집되었다. (결과) 연구결과로 첫째, 서비스의 시각화는 서비스가 갖는 특성(무형성, 소멸성, 비분리성, 이질성)에 의해 발생하는 문제점들을 보완하기 위한 전략임을 논의하였다. 둘째, 서비스의 시각화가 갖는 심리학적 중요성으로 그림우월성 효과(Picture Superiority Effect), 심미적-사용성 효과(Aesthetic-Usability Effect), 인간두뇌의 통합적 인지체계 효과가 제시되었다. 셋째, 서비스 시각화의 주요 특징은 감각과 인지의 통합적 활용, 시퀀싱(Sequencing)과 에비던싱(Evidencing)의 결합, 서비스 시나리오의 중시, 소비자의 자발성 유도로 분석되었다. 넷째, 브랜드 접점공간을 통한 서비스 시각화의 전략유형에는 브랜드 연관 제품의 개발 및 판매 전략, 브랜드 서비스의 창조적 재현 전략, 라이프스타일 제안 전략의 세 가지 유형이 제시되었다. 다섯째, 소비자 체험강화를 위해 브랜드 접점공간에 적용해야 할 몰입요소로 명확한 목표, 극복 가능한 도전, 집중할 수 있는 환경, 통제감 지각, 즉각적 피드백의 5가지가 제시되었다. 또한 몰입체험의 유형에는 인지적 몰입과 감각적 몰입이 있음도 제시되었다. (결론) 디자이너가 서비스의 시각화를 위한 브랜드 접점공간을 디자인할 때, 소비자의 체험을 강화하고 최적경험이 발생되도록 유도하기 위해서는 본고가 제시한 5가지 몰입요소를 고루 적용하고 인지적 몰입과 감각적 몰입 또한 적절하게 조합하여야 한다. 이를 통해 최적경험이 발생하기 좋은 여건을 디자인 할 수 있다."
소비자의 실제 연령과 사회심리학적 연령 간 차이에 따른 효과적인 광고 메시지의 유형 : 해석수준이론을 중심으로,"Does Consumer Age Really Matter? : Consumer Age (Chronological, Cognitive, and Ideal) and Advertisement Messages","일반적으로 소비자는 자신의 실제 연령 뿐 아니라 인지적 연령, 이상적 연령 등 마음속에 여러 나이를 가지고 있다. 마케팅 분야에서 소비자의 태도나 행동에 영향을 미치는 요소로서 실제 연령뿐 아니라 소비자의 사회심리학적 연령에 초점을 둔 연구들이 진행되기는 하였으나, 관련 연구들이 여전히 부족한 실정이다. 특히 사회심리학적 연령과 실제 연령과의 관계를 고려하여 이에 따른 구매행동의 차이를 살펴본 연구는 거의 없었다.
따라서 본 연구에서는 소비자의 실제 연령과 인지적 연령, 실제 연령과 이상적 연령의 차이가 소비자의 실제 연령에 따라 어떻게 다르게 나타나는지를 고찰하고자 한다. 또한 소비자가 자신의 실제 연령과 어떤 사회심리학적 연령과의 차이를 상기하느냐에 따라 서로 다른 해석수준의 광고 메시지를 선호하며, 이러한 효과가 소비자의 실제 연령에 따라 차별적으로 나타난다는 사실을 검증하고자 한다.
본 연구에서는 가설검증을 위해 실험을 설계·진행하였다. 연구결과, 소비자의 실제 연령과 사회심리학적 연령 간 차이는 소비자의 실제 연령에 따라 다른 양상을 보이는 것으로 나타났다. 실제 연령이 30대인 소비자의 경우, 실제 연령과 인지적 연령 간의 차이는 실제 연령과 이상적 연령 간의 차이보다 작게 나타났다. 반면, 실제 연령이 20대인 소비자의 경우, 실제 연령과 인지적 연령 간 차이와 실제 연령과 이상적 연령 간 차이가 통계적으로 유의하지 않았다. 한편, 30대 소비자의 경우, 실제 연령과 인지적 연령 간의 차이를 상기한 소비자는 낮은 해석수준의 광고 메시지를 접했을 때 제품 구매의도가 더 높게 나타난 반면, 실제 연령과 이상적 연령 간의 차이를 상기한 소비자는 높은 해석수준의 광고 메시지를 접했을 때 제품 구매의도가 더 높게 나타났다. 반면, 20대 소비자의 경우, 실제 연령과 서로 다른 사회심리학적 연령과의 차이를 상기한 소비자들 간에 광고 메시지의 해석수준에 따른 제품 구매의도의 차이가 유의하게 나타나지 않았다.
본 연구는 소비자의 실제 연령과 사회심리학적 연령의 차이가 소비자의 실제 연령에 따라 어떻게 다르게 나타나며, 이러한 연령 간의 차이들이 광고 메시지의 해석수준과 어떠한 상호작용 효과가 있는가를 실증적으로 밝혔다는 점에서 이론적 기여도가 있다. 또한 소비자들이 구매 시 연령을 민감하게 고려하는 상품 중 하나로 분류되는 화장품을 대상으로 연구를 진행함으로써 보다 의미 있는 실무적 시사점을 제공한다."
검색어 특성과 소비자의 의사결정 여정이 구매 전환에 미치는 효과,The effect of search query characteristics and consumer decision journey on conversion rate,"검색광고는 매년 급격하게 성장하고 있는 광고 시장에서 주요한 영역이라고 할 수 있다. 소비자가 직접 입력하는 검색어의 중요성에 대해 다뤄지고 있음에도, 실제 소비자 데이터를 기반으로 검색어의 영향을 살펴본 연구는 많지 않다. 본 연구는 실제 소비자가 입력한 검색어를 특성에 따라 크게 세 가지로 분류하고, 각 분류 유형의 세부 수준에 따른 유입수, 결제수, 및 유입당 결제율(구매 전환)의 차이를 비교하였다. 분석 결과, 검색어에 타겟 브랜드명이 포함된 브랜드 검색어의 경우, 검색어가 구체적일수록 유입수 및 결제수는 감소하였으나 유입당 결제율이 증가하는 경향을 보였다. 반면, 검색어에 타겟 브랜드명이 포함되지 않고 제품 카테고리 내에서 검색이 이루어진 카테고리 검색어의 경우, 검색어가 구체적일수록 유입수와 결제수, 유입당 결제율이 모두 감소하는 것으로 나타났다. 마지막으로 소비자 의사결정 여정을 반영하는 검색어의 경우, 여정 후기로 갈수록 유입당 결제율이 증가하는 것으로 확인되었다. 이러한 연구 결과는 새로운 검색어 분류 체계와 검색어 유형별 구체성 수준의 영향이 다르게 나타남을 보임으로써 의사결정 여정 및 검색어 연구를 확장하고 있으며, 나아가 효과적인 검색 광고 전략을 제언하고 있다."
기업의 생성형 AI와의 협업 공시가 소비자 반응에 미치는 영향: 기업에 대한 비인간성 및 혁신성 지각의 매개 효과를 중심으로,The impact of Corporate Collaboration with Generative AI on perceived humanness and innovativeness,"본 연구는 기업이 업무 현장에 생성형 AI를 도입하였을 때의 소비자 반응에 영향을 미칠 수 있는 양날의 검 효과를 살펴보았다. 이 효과는 기업-생성형 AI의 협업 예고로 소비자가 기업에 대해 지각된 인간성의 감소와 지각된 혁신성의 증가로 발생하는 매개 효과로 확인되었다. 183명의 대학생을 대상으로 2(협업 유형: 인간-생성형 AI vs. 인간-인간) × 2(협업 의존도: 저 vs. 고) 참가자 간 설계에서 뉴스 기사로 제작된 자극물을 활용한 온라인 설문조사를 시행한 결과는 다음과 같다. 기업의 인간 간 협업을 예고하는 통제 조건과 비교하였을 때, 생성형 AI의 활용을 예고한 이후 기업에 대한 지각된 인간성이 감소하였으며, 지각된 혁신성은 증가하였다. 또한 기업의 생성형 AI에 대한 의존도가 높을수록 지각된 인간성은 더욱 감소하였으며, 이에 반해 지각된 혁신성은 유의미하게 변화하지 않았다. 지각된 인간성의 감소는 소비자의 기업 노력에 대한 지각, 브랜드 태도, 구매 의도에 부정적인 영향을 미치며, 지각된 혁신성의 증가는 긍정적인 영향을 미칠 수 있는 것으로 확인되었다. 또한 기업이 생성형 AI 도입을 알린 후 서비스 실패가 발생하였을 때 인간성과 혁신성이 증가할수록 브랜드 태도와 구매 의도 감소는 더 크게 나타났으며, 부정적 구전 의도가 증가하였다. AI 기술의 발전이 가속화됨에 따라 생성형 AI의 활용이 점차 확대될 것을 고려했을 때, 본 연구는 기업의 생성형 AI와의 협업에 대한 소비자의 반응이라는 새로운 관점을 제시한다. 또한 기업의 생성형 AI의 활용에 대한 소비자의 부정적 반응과 긍정적 반응을 함께 설명하기 위해 지각된 인간성과 혁신성이 중요한 변인이 될 수 있음을 제안한다."
잡초의 향이 소비자 행동에 미치는 영향,Effect of Fragrant Components from Weeds on the Behavior of Consumers,등록된 정보가 없습니다.
